Aligned_Seq,IDG_Dark,UniProt,Superfamily,Group,Family,Subfamily,Protein,WebLogo,Members
0,0,Q9H8X2,PKL,Atypical,Atypical-Unique,,IPPK,PKL_Atypical_Atypical-Unique__IPPK.png,PKA;IPPK
0,0,Q96DU7,PKL,Atypical,Atypical-Unique,,ITPKC,PKL_Atypical_Atypical-Unique__ITPKC.png,PKA;ITPKC
0,0,Q8TCG2,PKL,Atypical,Atypical-Unique,,PI4K2B,PKL_Atypical_Atypical-Unique__PI4K2B.png,PKA;PI4K2B
0,0,Q9Y2I7,PKL,Atypical,Atypical-Unique,,PIKFYVE,PKL_Atypical_Atypical-Unique__PIKFYVE.png,PKA;PIKFYVE
1,0,P48426,PKL,Atypical,Atypical-Unique,,PIP4K2A,PKL_Atypical_Atypical-Unique__PIP4K2A.png,PKA;PIP4K2A
0,0,P78356,PKL,Atypical,Atypical-Unique,,PIP4K2B,PKL_Atypical_Atypical-Unique__PIP4K2B.png,PKA;PIP4K2B
0,1,Q8TBX8,PKL,Atypical,Atypical-Unique,,PIP4K2C,PKL_Atypical_Atypical-Unique__PIP4K2C.png,PKA;PIP4K2C
0,1,Q99755,PKL,Atypical,Atypical-Unique,,PIP5K1A,PKL_Atypical_Atypical-Unique__PIP5K1A.png,PKA;PIP5K1A
0,1,O14986,PKL,Atypical,Atypical-Unique,,PIP5K1B,PKL_Atypical_Atypical-Unique__PIP5K1B.png,PKA;PIP5K1B
0,1,O60331,PKL,Atypical,Atypical-Unique,,PIP5K1C,PKL_Atypical_Atypical-Unique__PIP5K1C.png,PKA;PIP5K1C
1,0,Q5T9C9,PKL,Atypical,Atypical-Unique,,PIP5KL1,PKL_Atypical_Atypical-Unique__PIP5KL1.png,PKA;PIP5KL1
7954,,,PKL,Euk-like,,,,PKL_Euk-like.png,PKA;ACAD10;ACAD11;ADCK1;ADCK2;ADCK5;CHKA;CHKB;COQ8A;COQ8B;ETNK1;ETNK2;FN3K;FN3KRP;HYKK;RIOK1;RIOK2;RIOK3;SELENOO;TP53RK
4216,,,PKL,Euk-like,ABC1,,,PKL_Euk-like_ABC1.png,PKA;ADCK1;ADCK2;ADCK5;COQ8A;COQ8B
812,,,PKL,Euk-like,ABC1,ABC1-A,,PKL_Euk-like_ABC1_ABC1-A.png,PKA;COQ8A;COQ8B
580,1,Q8NI60,PKL,Euk-like,ABC1,ABC1-A,COQ8A (ADCK3),PKL_Euk-like_ABC1_ABC1-A_COQ8A.png,PKA;COQ8A
232,1,Q96D53,PKL,Euk-like,ABC1,ABC1-A,COQ8B (ADCK4),PKL_Euk-like_ABC1_ABC1-A_COQ8B.png,PKA;COQ8B
2223,,,PKL,Euk-like,ABC1,ABC1-B,,PKL_Euk-like_ABC1_ABC1-B.png,PKA;ADCK1
2223,1,Q86TW2,PKL,Euk-like,ABC1,ABC1-B,ADCK1,PKL_Euk-like_ABC1_ABC1-B_ADCK1.png,PKA;ADCK1
303,,,PKL,Euk-like,ABC1,ABC1-C,,PKL_Euk-like_ABC1_ABC1-C.png,PKA;ADCK2
303,1,Q7Z695,PKL,Euk-like,ABC1,ABC1-C,ADCK2,PKL_Euk-like_ABC1_ABC1-C_ADCK2.png,PKA;ADCK2
878,,,PKL,Euk-like,ABC1,ABC1-D,,PKL_Euk-like_ABC1_ABC1-D.png,PKA;ADCK5
878,1,Q3MIX3,PKL,Euk-like,ABC1,ABC1-D,ADCK5,PKL_Euk-like_ABC1_ABC1-D_ADCK5.png,PKA;ADCK5
1340,,,PKL,Euk-like,BUD32,,,PKL_Euk-like_BUD32.png,PKA;TP53RK
1340,1,Q96S44,PKL,Euk-like,BUD32,,TP53RK (PRPK),PKL_Euk-like_BUD32__TP53RK.png,PKA;TP53RK
54,,,PKL,Euk-like,Choline,,,PKL_Euk-like_Choline.png,PKA;CHKA;CHKB
0,0,P35790,PKL,Euk-like,Choline,,CHKA,PKL_Euk-like_Choline__CHKA.png,PKA;CHKA
54,0,Q9Y259,PKL,Euk-like,Choline,,CHKB,PKL_Euk-like_Choline__CHKB.png,PKA;CHKB
1914,,,PKL,Euk-like,RIO,,,PKL_Euk-like_RIO.png,PKA;RIOK1;RIOK2;RIOK3
687,,,PKL,Euk-like,RIO,RIO1,,PKL_Euk-like_RIO_RIO1.png,PKA;RIOK1
687,1,Q9BRS2,PKL,Euk-like,RIO,RIO1,RIOK1,PKL_Euk-like_RIO_RIO1_RIOK1.png,PKA;RIOK1
1167,,,PKL,Euk-like,RIO,RIO2,,PKL_Euk-like_RIO_RIO2.png,PKA;RIOK2
1167,1,Q9BVS4,PKL,Euk-like,RIO,RIO2,RIOK2,PKL_Euk-like_RIO_RIO2_RIOK2.png,PKA;RIOK2
60,,,PKL,Euk-like,RIO,RIO3,,PKL_Euk-like_RIO_RIO3.png,PKA;RIOK3
60,1,O14730,PKL,Euk-like,RIO,RIO3,RIOK3,PKL_Euk-like_RIO_RIO3_RIOK3.png,PKA;RIOK3
430,,,PKL,Euk-like,Euk-like-Unique,,,PKL_Euk-like_Euk-like-Unique.png,PKA;ACAD10;ACAD11;ETNK1;ETNK2;FN3K;FN3KRP;HYKK;SELENOO
98,0,Q6JQN1,PKL,Euk-like,Euk-like-Unique,,ACAD10,PKL_Euk-like_Euk-like-Unique__ACAD10.png,PKA;ACAD10
15,0,Q709F0,PKL,Euk-like,Euk-like-Unique,,ACAD11,PKL_Euk-like_Euk-like-Unique__ACAD11.png,PKA;ACAD11
5,0,Q9HBU6,PKL,Euk-like,Euk-like-Unique,,ETNK1,PKL_Euk-like_Euk-like-Unique__ETNK1.png,PKA;ETNK1
9,0,Q9NVF9,PKL,Euk-like,Euk-like-Unique,,ETNK2,PKL_Euk-like_Euk-like-Unique__ETNK2.png,PKA;ETNK2
80,0,Q9H479,PKL,Euk-like,Euk-like-Unique,,FN3K,PKL_Euk-like_Euk-like-Unique__FN3K.png,PKA;FN3K
83,0,Q9HA64,PKL,Euk-like,Euk-like-Unique,,FN3KRP,PKL_Euk-like_Euk-like-Unique__FN3KRP.png,PKA;FN3KRP
140,0,A2RU49,PKL,Euk-like,Euk-like-Unique,,HYKK,PKL_Euk-like_Euk-like-Unique__HYKK.png,PKA;HYKK
0,0,Q9BVL4,PKL,Euk-like,Euk-like-Unique,,SELENOO,PKL_Euk-like_Euk-like-Unique__SELENOO.png,PKA;SELENOO
